03861168,-117.965163,33.998974
03864346,-117.965163,33.998974
03865539,-117.965163,33.998974
03866779,-117.965163,33.998974
03867775,-117.965163,33.998974
03874635,-117.965163,33.998974
03874635,-117.965163,33.998974
03877289,-117.965163,33.998974
03885555,-117.965163,33.998974
03885705,-117.965163,33.998974
03887062,-117.965163,33.998974
03888043,-117.965163,33.998974
03888725,-117.965163,33.998974
03890113,-117.965163,33.998974
03890978,-117.965163,33.998974
03892414,-117.965163,33.998974
03895643,-117.965163,33.998974
03901308,-117.965163,33.998974
03903837,-117.965163,33.998974
03906198,-117.965163,33.998974
03908150,-117.965163,33.998974
03909103,-117.965163,33.998974
03912413,-117.965163,33.998974
03913605,-117.965163,33.998974
03917569,-117.965163,33.998974
03921667,-117.965163,33.998974
03923949,-117.965163,33.998974
03923949,-117.965163,33.998974
03931990,-117.965163,33.998974
03932815,-117.965163,33.998974
03941150,-117.965163,33.998974
03942758,-117.965163,33.998974
03944455,-117.965163,33.998974
03947769,-117.965163,33.998974
03947812,-117.965163,33.998974
03949533,-117.965163,33.998974
03953192,-117.965163,33.998974
03956922,-117.965163,33.998974
03958446,-117.965163,33.998974
03960297,-117.965163,33.998974
03963194,-117.965163,33.998974
03965862,-117.965163,33.998974
03966166,-117.965163,33.998974
03981411,-117.965163,33.998974
03981929,-117.965163,33.998974
03984277,-117.965163,33.998974
03986295,-117.965163,33.998974
03986644,-117.965163,33.998974
03987659,-117.965163,33.998974
03987938,-117.965163,33.998974
03992939,-117.965163,33.998974
03993112,-117.965163,33.998974
03995669,-117.965163,33.998974
03995670,-117.965163,33.998974
03995774,-117.965163,33.998974
03998030,-117.965163,33.998974
04003402,-117.965163,33.998974
04003416,-117.965163,33.998974
04004621,-117.965163,33.998974
04011830,-117.965163,33.998974
04015698,-117.965163,33.998974
04017811,-117.965163,33.998974
04021986,-117.965163,33.998974
04023400,-117.965163,33.998974
04026022,-117.965163,33.998974
04030476,-117.965163,33.998974
04036395,-117.965163,33.998974
04037460,-117.965163,33.998974
04041769,-117.965163,33.998974
04045357,-117.965163,33.998974
04045640,-117.965163,33.998974
04045835,-117.965163,33.998974
04055082,-117.965163,33.998974
04056120,-117.965163,33.998974
04058452,-117.965163,33.998974
04060480,-117.965163,33.998974
04062350,-117.965163,33.998974
04064589,-117.965163,33.998974
04064738,-117.965163,33.998974
04064739,-117.965163,33.998974
04066242,-117.965163,33.998974
04066869,-117.965163,33.998974
04070959,-117.965163,33.998974
04071226,-117.965163,33.998974
04073982,-117.965163,33.998974
04077861,-117.965163,33.998974
04079747,-117.965163,33.998974
04082874,-117.965163,33.998974
04084620,-117.965163,33.998974
04086711,-117.965163,33.998974
04092092,-117.965163,33.998974
04092092,-117.965163,33.998974
04095928,-117.965163,33.998974
04103738,-117.965163,33.998974
04107350,-117.965163,33.998974
04112833,-117.965163,33.998974
04112833,-117.965163,33.998974
04116595,-117.965163,33.998974
04117858,-117.965163,33.998974
04128361,-117.965163,33.998974
04129496,-117.965163,33.998974
04130476,-117.965163,33.998974
04135383,-117.965163,33.998974
04135441,-117.965163,33.998974
04140999,-117.965163,33.998974
04145052,-117.965163,33.998974
04148219,-117.965163,33.998974
04161336,-117.965163,33.998974
04162339,-117.965163,33.998974
04163388,-117.965163,33.998974
04170935,-117.965163,33.998974
04180698,-117.965163,33.998974
04189064,-117.965163,33.998974
04189064,-117.965163,33.998974
04190198,-117.965163,33.998974
04192703,-117.965163,33.998974
04193760,-117.965163,33.998974
04194385,-117.965163,33.998974
04213927,-117.965163,33.998974
04214512,-117.965163,33.998974
04216673,-117.965163,33.998974
04227521,-117.965163,33.998974
04230140,-117.965163,33.998974
04257320,-117.965163,33.998974
04257432,-117.965163,33.998974
04257432,-117.965163,33.998974
04263027,-117.965163,33.998974
04265715,-117.965163,33.998974
04273158,-117.965163,33.998974
04274820,-117.965163,33.998974
04283936,-117.965163,33.998974
04284602,-117.965163,33.998974
04286902,-117.965163,33.998974
04296728,-117.965163,33.998974
04297557,-117.965163,33.998974
04297675,-117.965163,33.998974
04303153,-117.965163,33.998974
04331322,-117.965163,33.998974
04332005,-117.965163,33.998974
04333562,-117.965163,33.998974
04349437,-117.965163,33.998974
04349881,-117.965163,33.998974
04351932,-117.965163,33.998974
04354364,-117.965163,33.998974
04365768,-117.965163,33.998974
04366972,-117.965163,33.998974
04367133,-117.965163,33.998974
04371097,-117.965163,33.998974
04372786,-117.965163,33.998974
04376377,-117.965163,33.998974
04377419,-117.965163,33.998974
04377657,-117.965163,33.998974
04379448,-117.965163,33.998974
04389695,-117.965163,33.998974
04398418,-117.965163,33.998974
04403777,-117.965163,33.998974
04411161,-117.965163,33.998974
04412918,-117.965163,33.998974
04413358,-117.965163,33.998974
04415169,-117.965163,33.998974
04424076,-117.965163,33.998974
04424905,-117.965163,33.998974
04428155,-117.965163,33.998974
04428238,-117.965163,33.998974
04428401,-117.965163,33.998974
04428992,-117.965163,33.998974
04429704,-117.965163,33.998974
04430002,-117.965163,33.998974
04433726,-117.965163,33.998974
04434599,-117.965163,33.998974
04437597,-117.965163,33.998974
04447012,-117.965163,33.998974
04448111,-117.965163,33.998974
04454283,-117.965163,33.998974
04454376,-117.965163,33.998974
04454999,-117.965163,33.998974
04457117,-117.965163,33.998974
04460546,-117.965163,33.998974
04460945,-117.965163,33.998974
04466644,-117.965163,33.998974
04468497,-117.965163,33.998974
04468629,-117.965163,33.998974
04470344,-117.965163,33.998974
04475446,-117.965163,33.998974
04484773,-117.965163,33.998974
04487226,-117.965163,33.998974
04487256,-117.965163,33.998974
04501066,-117.965163,33.998974
04501440,-117.965163,33.998974
04505665,-117.965163,33.998974
04518103,-117.965163,33.998974
04518287,-117.965163,33.998974
04524331,-117.965163,33.998974
04529367,-117.965163,33.998974
04531552,-117.965163,33.998974
04532110,-117.965163,33.998974
04534132,-117.965163,33.998974
04542615,-117.965163,33.998974
04559047,-117.965163,33.998974
04559711,-117.965163,33.998974
04568455,-117.965163,33.998974
04571762,-117.965163,33.998974
04575438,-117.965163,33.998974
04576282,-117.965163,33.998974
04577860,-117.965163,33.998974
04580348,-117.965163,33.998974
04580547,-117.965163,33.998974
04598485,-117.965163,33.998974
04598485,-117.965163,33.998974
04599868,-117.965163,33.998974
04608929,-117.965163,33.998974
04610879,-117.965163,33.998974
04612130,-117.965163,33.998974
04613432,-117.965163,33.998974
04618323,-117.965163,33.998974
04627339,-117.965163,33.998974
04627738,-117.965163,33.998974
04628742,-117.965163,33.998974
04634014,-117.965163,33.998974
04635764,-117.965163,33.998974
04635834,-117.965163,33.998974
04641903,-117.965163,33.998974
04651464,-117.965163,33.998974
04655432,-117.965163,33.998974
04655949,-117.965163,33.998974
04659259,-117.965163,33.998974
04660209,-117.965163,33.998974
04661268,-117.965163,33.998974
04662313,-117.965163,33.998974
04672751,-117.965163,33.998974
04676534,-117.965163,33.998974
04695737,-117.965163,33.998974
04699707,-117.965163,33.998974
04700617,-117.965163,33.998974
04702028,-117.965163,33.998974
04703678,-117.965163,33.998974
04705055,-117.965163,33.998974
04716782,-117.965163,33.998974
04723415,-117.965163,33.998974
04729109,-117.965163,33.998974
04730670,-117.965163,33.998974
04732303,-117.965163,33.998974
04732771,-117.965163,33.998974
04733571,-117.965163,33.998974
04738173,-117.965163,33.998974
04738604,-117.965163,33.998974
04738860,-117.965163,33.998974
04745243,-117.965163,33.998974
04761808,-117.965163,33.998974
04764752,-117.965163,33.998974
04771672,-117.965163,33.998974
04771673,-117.965163,33.998974
04774097,-117.965163,33.998974
04775456,-117.965163,33.998974
04775456,-117.965163,33.998974
04781419,-117.965163,33.998974
04787465,-117.965163,33.998974
04790394,-117.965163,33.998974
04795306,-117.965163,33.998974
04797056,-117.965163,33.998974
04800402,-117.965163,33.998974
04802533,-117.965163,33.998974
04804413,-117.965163,33.998974
04806104,-117.965163,33.998974
04827789,-117.965163,33.998974
04835730,-117.965163,33.998974
04835730,-117.965163,33.998974
04836185,-117.965163,33.998974
04840569,-117.965163,33.998974
04858947,-117.965163,33.998974
04867514,-117.965163,33.998974
04871023,-117.965163,33.998974
04871355,-117.965163,33.998974
04871550,-117.965163,33.998974
04872023,-117.965163,33.998974
04877512,-117.965163,33.998974
04886289,-117.965163,33.998974
04888896,-117.965163,33.998974
04899727,-117.965163,33.998974
04899990,-117.965163,33.998974
04903769,-117.965163,33.998974
04912865,-117.965163,33.998974
04913235,-117.965163,33.998974
04913236,-117.965163,33.998974
04915169,-117.965163,33.998974
04915169,-117.965163,33.998974
04942122,-117.965163,33.998974
04942974,-117.965163,33.998974
04948947,-117.965163,33.998974
04962283,-117.965163,33.998974
04966636,-117.965163,33.998974
04972710,-117.965163,33.998974
04974972,-117.965163,33.998974
04975335,-117.965163,33.998974
04979251,-117.965163,33.998974
04996461,-117.965163,33.998974
04996881,-117.965163,33.998974
04999947,-117.965163,33.998974
05007030,-117.965163,33.998974
05016980,-117.965163,33.998974
05019768,-117.965163,33.998974
05029182,-117.965163,33.998974
05044239,-117.965163,33.998974
05045220,-117.965163,33.998974
05046282,-117.965163,33.998974
05051208,-117.965163,33.998974
05051215,-117.965163,33.998974
05052490,-117.965163,33.998974
05056525,-117.965163,33.998974
05058681,-117.965163,33.998974
05069051,-117.965163,33.998974
05071600,-117.965163,33.998974
05072998,-117.965163,33.998974
05085760,-117.965163,33.998974
05087790,-117.965163,33.998974
05092514,-117.965163,33.998974
05104064,-117.965163,33.998974
05107755,-117.965163,33.998974
05107755,-117.965163,33.998974
05120723,-117.965163,33.998974
05125756,-117.965163,33.998974
05127700,-117.965163,33.998974
05127700,-117.965163,33.998974
05135442,-117.965163,33.998974
05153670,-117.965163,33.998974
05161487,-117.965163,33.998974
05162269,-117.965163,33.998974
05164053,-117.965163,33.998974
05169602,-117.965163,33.998974
05172866,-117.965163,33.998974
05178028,-117.965163,33.998974
05193315,-117.965163,33.998974
05195130,-117.965163,33.998974
05200963,-117.965163,33.998974
05208227,-117.965163,33.998974
05208227,-117.965163,33.998974
05217403,-117.965163,33.998974
05221809,-117.965163,33.998974
05221957,-117.965163,33.998974
05223781,-117.965163,33.998974
05232917,-117.965163,33.998974
05233886,-117.965163,33.998974
05240569,-117.965163,33.998974
05267272,-117.965163,33.998974
05286415,-117.965163,33.998974
05290428,-117.965163,33.998974
05291621,-117.965163,33.998974
05313890,-117.965163,33.998974
05315530,-117.965163,33.998974
05316704,-117.965163,33.998974
05317319,-117.965163,33.998974
05321556,-117.965163,33.998974
05322602,-117.965163,33.998974
05335326,-117.965163,33.998974
05343173,-117.965163,33.998974
05343752,-117.965163,33.998974
05363485,-117.965163,33.998974
05365236,-117.965163,33.998974
05367729,-117.965163,33.998974
05367729,-117.965163,33.998974
05372334,-117.965163,33.998974
05380019,-117.965163,33.998974
05383239,-117.965163,33.998974
05389403,-117.965163,33.998974
05409190,-117.965163,33.998974
05424214,-117.965163,33.998974
05439950,-117.965163,33.998974
05443395,-117.965163,33.998974
05444106,-117.965163,33.998974
05447260,-117.965163,33.998974
05450547,-117.965163,33.998974
05468299,-117.965163,33.998974
05473221,-117.965163,33.998974
05474162,-117.965163,33.998974
05474162,-117.965163,33.998974
05476633,-117.965163,33.998974
05480950,-117.965163,33.998974
05498087,-117.965163,33.998974
05498110,-117.965163,33.998974
05499156,-117.965163,33.998974
05504674,-117.965163,33.998974
05522101,-117.965163,33.998974
05522547,-117.965163,33.998974
05524611,-117.965163,33.998974
05529569,-117.965163,33.998974
05530335,-117.965163,33.998974
05530624,-117.965163,33.998974
05535950,-117.965163,33.998974
05539769,-117.965163,33.998974
05544528,-117.965163,33.998974
05544789,-117.965163,33.998974
05550124,-117.965163,33.998974
05553363,-117.965163,33.998974
05558747,-117.965163,33.998974
05560545,-117.965163,33.998974
05570481,-117.965163,33.998974
05572572,-117.965163,33.998974
05572754,-117.965163,33.998974
05572754,-117.965163,33.998974
05585086,-117.965163,33.998974
05595494,-117.965163,33.998974
05597320,-117.965163,33.998974
05599638,-117.965163,33.998974
05604430,-117.965163,33.998974
05615105,-117.965163,33.998974
05630730,-117.965163,33.998974
05634751,-117.965163,33.998974
05638992,-117.965163,33.998974
05645493,-117.965163,33.998974
05648648,-117.965163,33.998974
05648731,-117.965163,33.998974
05655737,-117.965163,33.998974
05660181,-117.965163,33.998974
05660676,-117.965163,33.998974
05665919,-117.965163,33.998974
05678666,-117.965163,33.998974
05678666,-117.965163,33.998974
05685427,-117.965163,33.998974
05690808,-117.965163,33.998974
05702441,-117.965163,33.998974
05707568,-117.965163,33.998974
05708936,-117.965163,33.998974
05709236,-117.965163,33.998974
05711045,-117.965163,33.998974
05714046,-117.965163,33.998974
05714046,-117.965163,33.998974
05725263,-117.965163,33.998974
05738250,-117.965163,33.998974
05745518,-117.965163,33.998974
05747113,-117.965163,33.998974
05762170,-117.965163,33.998974
05762170,-117.965163,33.998974
05771628,-117.965163,33.998974
05785891,-117.965163,33.998974
05788832,-117.965163,33.998974
05796506,-117.965163,33.998974
05805751,-117.965163,33.998974
05816310,-117.965163,33.998974
05827293,-117.965163,33.998974
05833134,-117.965163,33.998974
05836013,-117.965163,33.998974
05858102,-117.965163,33.998974
05862543,-117.965163,33.998974
05862545,-117.965163,33.998974
05864306,-117.965163,33.998974
05875272,-117.965163,33.998974
05876808,-117.965163,33.998974
05887713,-117.965163,33.998974
05890383,-117.965163,33.998974
05907827,-117.965163,33.998974
05908404,-117.965163,33.998974
05909426,-117.965163,33.998974
05913674,-117.965163,33.998974
05922635,-117.965163,33.998974
05928806,-117.965163,33.998974
05941255,-117.965163,33.998974
05950169,-117.965163,33.998974
05957542,-117.965163,33.998974
05967054,-117.965163,33.998974
05967270,-117.965163,33.998974
05993698,-117.965163,33.998974
06000752,-117.965163,33.998974
06006356,-117.965163,33.998974
06011336,-117.965163,33.998974
06030715,-117.965163,33.998974
06036005,-117.965163,33.998974
06036418,-117.965163,33.998974
06039562,-117.965163,33.998974
06040171,-117.965163,33.998974
06046224,-117.965163,33.998974
06051178,-117.965163,33.998974
06051262,-117.965163,33.998974
06052461,-117.965163,33.998974
06060022,-117.965163,33.998974
06070177,-117.965163,33.998974
06081926,-117.965163,33.998974
06099875,-117.965163,33.998974
06105057,-117.965163,33.998974
06108594,-117.965163,33.998974
06113858,-117.965163,33.998974
06113858,-117.965163,33.998974
06116892,-117.965163,33.998974
06123541,-117.965163,33.998974
06129050,-117.965163,33.998974
06135880,-117.965163,33.998974
06142768,-117.965163,33.998974
06146128,-117.965163,33.998974
06153235,-117.965163,33.998974
06155125,-117.965163,33.998974
06156391,-117.965163,33.998974
06189127,-117.965163,33.998974
06191169,-117.965163,33.998974
06201909,-117.965163,33.998974
06205252,-117.965163,33.998974
06212686,-117.965163,33.998974
06227750,-117.965163,33.998974
06232467,-117.965163,33.998974
06234427,-117.965163,33.998974
06236782,-117.965163,33.998974
06243711,-117.965163,33.998974
06248460,-117.965163,33.998974
06263053,-117.965163,33.998974
06272432,-117.965163,33.998974
06272897,-117.965163,33.998974
06274288,-117.965163,33.998974
06283299,-117.965163,33.998974
06285927,-117.965163,33.998974
06288671,-117.965163,33.998974
06289268,-117.965163,33.998974
06289699,-117.965163,33.998974
06298288,-117.965163,33.998974
06302447,-117.965163,33.998974
06304822,-117.965163,33.998974
06317662,-117.965163,33.998974
06330988,-117.965163,33.998974
06332602,-117.965163,33.998974
06356815,-117.965163,33.998974
06362464,-117.965163,33.998974
06366951,-117.965163,33.998974
06378203,-117.965163,33.998974
06387382,-117.965163,33.998974
