03861168,-117.965163,33.998974
06387593,-117.965163,33.998974
06390237,-117.965163,33.998974
06408690,-117.965163,33.998974
06409277,-117.965163,33.998974
06412315,-117.965163,33.998974
06412315,-117.965163,33.998974
06416415,-117.965163,33.998974
06426482,-117.965163,33.998974
06431854,-117.965163,33.998974
06433333,-117.965163,33.998974
06441776,-117.965163,33.998974
06444343,-117.965163,33.998974
06453737,-117.965163,33.998974
06453955,-117.965163,33.998974
06457702,-117.965163,33.998974
06460656,-117.965163,33.998974
06460809,-117.965163,33.998974
06461655,-117.965163,33.998974
06462865,-117.965163,33.998974
06464471,-117.965163,33.998974
06465153,-117.965163,33.998974
06470270,-117.965163,33.998974
06477713,-117.965163,33.998974
06478343,-117.965163,33.998974
06486181,-117.965163,33.998974
06492238,-117.965163,33.998974
06494458,-117.965163,33.998974
06494460,-117.965163,33.998974
06497464,-117.965163,33.998974
06504502,-117.965163,33.998974
06507276,-117.965163,33.998974
06512979,-117.965163,33.998974
06519997,-117.965163,33.998974
06520349,-117.965163,33.998974
06522462,-117.965163,33.998974
06529146,-117.965163,33.998974
06530896,-117.965163,33.998974
06535116,-117.965163,33.998974
06540506,-117.965163,33.998974
06540507,-117.965163,33.998974
06540895,-117.965163,33.998974
06541098,-117.965163,33.998974
06541916,-117.965163,33.998974
06543649,-117.965163,33.998974
06547939,-117.965163,33.998974
06561462,-117.965163,33.998974
06565353,-117.965163,33.998974
06565968,-117.965163,33.998974
06566640,-117.965163,33.998974
06571156,-117.965163,33.998974
06573539,-117.965163,33.998974
06575036,-117.965163,33.998974
06578388,-117.965163,33.998974
06587617,-117.965163,33.998974
06588671,-117.965163,33.998974
06588708,-117.965163,33.998974
06588708,-117.965163,33.998974
06593490,-117.965163,33.998974
06595469,-117.965163,33.998974
06595469,-117.965163,33.998974
06602817,-117.965163,33.998974
06604939,-117.965163,33.998974
06607167,-117.965163,33.998974
06608215,-117.965163,33.998974
06615117,-117.965163,33.998974
06630049,-117.965163,33.998974
06632393,-117.965163,33.998974
06644958,-117.965163,33.998974
06646613,-117.965163,33.998974
06650058,-117.965163,33.998974
06663125,-117.965163,33.998974
06663382,-117.965163,33.998974
06667521,-117.965163,33.998974
06669465,-117.965163,33.998974
06676087,-117.965163,33.998974
06681159,-117.965163,33.998974
06691033,-117.965163,33.998974
06695262,-117.965163,33.998974
06708844,-117.965163,33.998974
06709268,-117.965163,33.998974
06712432,-117.965163,33.998974
06716013,-117.965163,33.998974
06725020,-117.965163,33.998974
06726112,-117.965163,33.998974
06728908,-117.965163,33.998974
06733163,-117.965163,33.998974
06740434,-117.965163,33.998974
06743614,-117.965163,33.998974
06743651,-117.965163,33.998974
06749237,-117.965163,33.998974
06752049,-117.965163,33.998974
06758496,-117.965163,33.998974
06762716,-117.965163,33.998974
06764150,-117.965163,33.998974
06766227,-117.965163,33.998974
06766782,-117.965163,33.998974
06776576,-117.965163,33.998974
06803477,-117.965163,33.998974
06805418,-117.965163,33.998974
06808387,-117.965163,33.998974
06821659,-117.965163,33.998974
06824170,-117.965163,33.998974
06825806,-117.965163,33.998974
06842356,-117.965163,33.998974
06844391,-117.965163,33.998974
06849990,-117.965163,33.998974
06854816,-117.965163,33.998974
06857582,-117.965163,33.998974
06858732,-117.965163,33.998974
06863244,-117.965163,33.998974
06863843,-117.965163,33.998974
06866278,-117.965163,33.998974
06872855,-117.965163,33.998974
06884848,-117.965163,33.998974
06891161,-117.965163,33.998974
06893829,-117.965163,33.998974
06896263,-117.965163,33.998974
06904829,-117.965163,33.998974
06906664,-117.965163,33.998974
06918758,-117.965163,33.998974
06920790,-117.965163,33.998974
06923681,-117.965163,33.998974
06927294,-117.965163,33.998974
06930594,-117.965163,33.998974
06933452,-117.965163,33.998974
06934098,-117.965163,33.998974
06944963,-117.965163,33.998974
06946542,-117.965163,33.998974
06948927,-117.965163,33.998974
06949377,-117.965163,33.998974
06949664,-117.965163,33.998974
06951457,-117.965163,33.998974
06952733,-117.965163,33.998974
06954142,-117.965163,33.998974
06957957,-117.965163,33.998974
06963003,-117.965163,33.998974
06968321,-117.965163,33.998974
06978966,-117.965163,33.998974
06984008,-117.965163,33.998974
06986325,-117.965163,33.998974
06990396,-117.965163,33.998974
07001175,-117.965163,33.998974
07004911,-117.965163,33.998974
07008568,-117.965163,33.998974
07014460,-117.965163,33.998974
07020076,-117.965163,33.998974
07021646,-117.965163,33.998974
07021646,-117.965163,33.998974
07023600,-117.965163,33.998974
07025307,-117.965163,33.998974
07036932,-117.965163,33.998974
07042921,-117.965163,33.998974
07048854,-117.965163,33.998974
07051096,-117.965163,33.998974
07062363,-117.965163,33.998974
07074943,-117.965163,33.998974
07076887,-117.965163,33.998974
07078675,-117.965163,33.998974
07087789,-117.965163,33.998974
07089561,-117.965163,33.998974
07089862,-117.965163,33.998974
07090319,-117.965163,33.998974
07095766,-117.965163,33.998974
07100936,-117.965163,33.998974
07100936,-117.965163,33.998974
07100936,-117.965163,33.998974
07101328,-117.965163,33.998974
07105094,-117.965163,33.998974
07117767,-117.965163,33.998974
07119232,-117.965163,33.998974
07122153,-117.965163,33.998974
07124001,-117.965163,33.998974
07124001,-117.965163,33.998974
07128568,-117.965163,33.998974
07132159,-117.965163,33.998974
07134363,-117.965163,33.998974
07136752,-117.965163,33.998974
07140875,-117.965163,33.998974
07140876,-117.965163,33.998974
07141213,-117.965163,33.998974
07143699,-117.965163,33.998974
07147958,-117.965163,33.998974
07149610,-117.965163,33.998974
07149610,-117.965163,33.998974
07152710,-117.965163,33.998974
07152710,-117.965163,33.998974
07153299,-117.965163,33.998974
07165474,-117.965163,33.998974
07165969,-117.965163,33.998974
07176987,-117.965163,33.998974
07180316,-117.965163,33.998974
07183528,-117.965163,33.998974
07185858,-117.965163,33.998974
07185858,-117.965163,33.998974
07192274,-117.965163,33.998974
07202542,-117.965163,33.998974
07214298,-117.965163,33.998974
07214510,-117.965163,33.998974
07217125,-117.965163,33.998974
07219014,-117.965163,33.998974
07228231,-117.965163,33.998974
07237375,-117.965163,33.998974
07247701,-117.965163,33.998974
07257134,-117.965163,33.998974
07263639,-117.965163,33.998974
07266743,-117.965163,33.998974
07267238,-117.965163,33.998974
07268726,-117.965163,33.998974
07274329,-117.965163,33.998974
07278357,-117.965163,33.998974
07278389,-117.965163,33.998974
07285720,-117.965163,33.998974
07287657,-117.965163,33.998974
07297154,-117.965163,33.998974
07303389,-117.965163,33.998974
07305005,-117.965163,33.998974
07310578,-117.965163,33.998974
07320988,-117.965163,33.998974
07325695,-117.965163,33.998974
07332205,-117.965163,33.998974
07339153,-117.965163,33.998974
07339465,-117.965163,33.998974
07339465,-117.965163,33.998974
07340715,-117.965163,33.998974
07343228,-117.965163,33.998974
07343730,-117.965163,33.998974
07344528,-117.965163,33.998974
07344618,-117.965163,33.998974
07347090,-117.965163,33.998974
07354150,-117.965163,33.998974
07365553,-117.965163,33.998974
07365956,-117.965163,33.998974
07367800,-117.965163,33.998974
07367826,-117.965163,33.998974
07376477,-117.965163,33.998974
07377396,-117.965163,33.998974
07377639,-117.965163,33.998974
07382241,-117.965163,33.998974
07382241,-117.965163,33.998974
07390115,-117.965163,33.998974
07390115,-117.965163,33.998974
07390205,-117.965163,33.998974
07390621,-117.965163,33.998974
07390621,-117.965163,33.998974
07410130,-117.965163,33.998974
07420000,-117.965163,33.998974
07421147,-117.965163,33.998974
07429818,-117.965163,33.998974
07441778,-117.965163,33.998974
07445859,-117.965163,33.998974
07447170,-117.965163,33.998974
07452392,-117.965163,33.998974
07455871,-117.965163,33.998974
07462746,-117.965163,33.998974
07478617,-117.965163,33.998974
07487016,-117.965163,33.998974
07504156,-117.965163,33.998974
07524231,-117.965163,33.998974
07527293,-117.965163,33.998974
07529682,-117.965163,33.998974
07541301,-117.965163,33.998974
07546983,-117.965163,33.998974
07546983,-117.965163,33.998974
07561747,-117.965163,33.998974
07563094,-117.965163,33.998974
07579984,-117.965163,33.998974
07581957,-117.965163,33.998974
07582785,-117.965163,33.998974
07587725,-117.965163,33.998974
07597394,-117.965163,33.998974
07605293,-117.965163,33.998974
07608743,-117.965163,33.998974
07619977,-117.965163,33.998974
07635408,-117.965163,33.998974
07648692,-117.965163,33.998974
07651075,-117.965163,33.998974
07652037,-117.965163,33.998974
07656281,-117.965163,33.998974
07657444,-117.965163,33.998974
07658612,-117.965163,33.998974
07664845,-117.965163,33.998974
07665695,-117.965163,33.998974
07665695,-117.965163,33.998974
07666392,-117.965163,33.998974
07679845,-117.965163,33.998974
07681841,-117.965163,33.998974
07683193,-117.965163,33.998974
07686613,-117.965163,33.998974
07687386,-117.965163,33.998974
07691965,-117.965163,33.998974
07695343,-117.965163,33.998974
07700650,-117.965163,33.998974
07703916,-117.965163,33.998974
07704369,-117.965163,33.998974
07705059,-117.965163,33.998974
07714527,-117.965163,33.998974
07723044,-117.965163,33.998974
07728612,-117.965163,33.998974
07731517,-117.965163,33.998974
07736509,-117.965163,33.998974
07744176,-117.965163,33.998974
07753685,-117.965163,33.998974
07759952,-117.965163,33.998974
07762918,-117.965163,33.998974
07773254,-117.965163,33.998974
07775380,-117.965163,33.998974
07795175,-117.965163,33.998974
07807394,-117.965163,33.998974
07810973,-117.965163,33.998974
07812054,-117.965163,33.998974
07819070,-117.965163,33.998974
07825607,-117.965163,33.998974
07825607,-117.965163,33.998974
07829063,-117.965163,33.998974
07846978,-117.965163,33.998974
07858001,-117.965163,33.998974
07858307,-117.965163,33.998974
D0402623,-117.965163,33.998974
D0414620,-117.965163,33.998974
D0416135,-117.965163,33.998974
D0417496,-117.965163,33.998974
D0417496,-117.965163,33.998974
D0434179,-117.965163,33.998974
D0436863,-117.965163,33.998974
D0439698,-117.965163,33.998974
D0441132,-117.965163,33.998974
D0444912,-117.965163,33.998974
D0445686,-117.965163,33.998974
D0447567,-117.965163,33.998974
D0458175,-117.965163,33.998974
D0458537,-117.965163,33.998974
D0458570,-117.965163,33.998974
D0460348,-117.965163,33.998974
D0460686,-117.965163,33.998974
D0465150,-117.965163,33.998974
D0466457,-117.965163,33.998974
D0468672,-117.965163,33.998974
D0470095,-117.965163,33.998974
D0470095,-117.965163,33.998974
D0470653,-117.965163,33.998974
D0470654,-117.965163,33.998974
D0471351,-117.965163,33.998974
D0471505,-117.965163,33.998974
D0471610,-117.965163,33.998974
D0473172,-117.965163,33.998974
D0474724,-117.965163,33.998974
D0475334,-117.965163,33.998974
D0475335,-117.965163,33.998974
D0475968,-117.965163,33.998974
D0475969,-117.965163,33.998974
D0477084,-117.965163,33.998974
D0478540,-117.965163,33.998974
D0478541,-117.965163,33.998974
D0478542,-117.965163,33.998974
D0478789,-117.965163,33.998974
D0479172,-117.965163,33.998974
D0479510,-117.965163,33.998974
D0480173,-117.965163,33.998974
D0481984,-117.965163,33.998974
D0482309,-117.965163,33.998974
D0482996,-117.965163,33.998974
D0483357,-117.965163,33.998974
D0485563,-117.965163,33.998974
D0487267,-117.965163,33.998974
D0489840,-117.965163,33.998974
D0491821,-117.965163,33.998974
D0491867,-117.965163,33.998974
D0494111,-117.965163,33.998974
D0494124,-117.965163,33.998974
D0497576,-117.965163,33.998974
D0498978,-117.965163,33.998974
D0500385,-117.965163,33.998974
D0503805,-117.965163,33.998974
D0504950,-117.965163,33.998974
D0505901,-117.965163,33.998974
D0507771,-117.965163,33.998974
D0511319,-117.965163,33.998974
D0514040,-117.965163,33.998974
D0514040,-117.965163,33.998974
D0514479,-117.965163,33.998974
D0515998,-117.965163,33.998974
D0515998,-117.965163,33.998974
D0516479,-117.965163,33.998974
D0519428,-117.965163,33.998974
D0523672,-117.965163,33.998974
D0528965,-117.965163,33.998974
D0530549,-117.965163,33.998974
D0532567,-117.965163,33.998974
D0535551,-117.965163,33.998974
D0537044,-117.965163,33.998974
D0538435,-117.965163,33.998974
D0538435,-117.965163,33.998974
D0538435,-117.965163,33.998974
D0539499,-117.965163,33.998974
D0541450,-117.965163,33.998974
D0541654,-117.965163,33.998974
D0542002,-117.965163,33.998974
D0543673,-117.965163,33.998974
D0544172,-117.965163,33.998974
D0545020,-117.965163,33.998974
D0547917,-117.965163,33.998974
D0547982,-117.965163,33.998974
D0547987,-117.965163,33.998974
D0548504,-117.965163,33.998974
D0548539,-117.965163,33.998974
D0548915,-117.965163,33.998974
D0550917,-117.965163,33.998974
D0552321,-117.965163,33.998974
D0552823,-117.965163,33.998974
D0552825,-117.965163,33.998974
D0553446,-117.965163,33.998974
D0554411,-117.965163,33.998974
D0554412,-117.965163,33.998974
D0554430,-117.965163,33.998974
D0555104,-117.965163,33.998974
D0555310,-117.965163,33.998974
D0555311,-117.965163,33.998974
D0555317,-117.965163,33.998974
D0555320,-117.965163,33.998974
D0555954,-117.965163,33.998974
D0559491,-117.965163,33.998974
D0559494,-117.965163,33.998974
D0559495,-117.965163,33.998974
D0560849,-117.965163,33.998974
D0560914,-117.965163,33.998974
D0561968,-117.965163,33.998974
D0564257,-117.965163,33.998974
D0564723,-117.965163,33.998974
D0566687,-117.965163,33.998974
D0567468,-117.965163,33.998974
D0568572,-117.965163,33.998974
D0568658,-117.965163,33.998974
D0569148,-117.965163,33.998974
D0570823,-117.965163,33.998974
D0572405,-117.965163,33.998974
D0572502,-117.965163,33.998974
D0573822,-117.965163,33.998974
D0573845,-117.965163,33.998974
D0574116,-117.965163,33.998974
D0574569,-117.965163,33.998974
D0574707,-117.965163,33.998974
D0575152,-117.965163,33.998974
D0578266,-117.965163,33.998974
D0578267,-117.965163,33.998974
D0578268,-117.965163,33.998974
D0578722,-117.965163,33.998974
D0578873,-117.965163,33.998974
D0579618,-117.965163,33.998974
D0579618,-117.965163,33.998974
D0580120,-117.965163,33.998974
D0580613,-117.965163,33.998974
D0580615,-117.965163,33.998974
D0580713,-117.965163,33.998974
D0580760,-117.965163,33.998974
D0580842,-117.965163,33.998974
D0581619,-117.965163,33.998974
D0581707,-117.965163,33.998974
D0582121,-117.965163,33.998974
D0582187,-117.965163,33.998974
D0584019,-117.965163,33.998974
D0584469,-117.965163,33.998974
D0585172,-117.965163,33.998974
D0585618,-117.965163,33.998974
D0585629,-117.965163,33.998974
D0585629,-117.965163,33.998974
D0585629,-117.965163,33.998974
D0585629,-117.965163,33.998974
D0586065,-117.965163,33.998974
D0586066,-117.965163,33.998974
D0586972,-117.965163,33.998974
D0587874,-117.965163,33.998974
D0589714,-117.965163,33.998974
D0593163,-117.965163,33.998974
D0593271,-117.965163,33.998974
D0596820,-117.965163,33.998974
D0597723,-117.965163,33.998974
D0598688,-117.965163,33.998974
D0599067,-117.965163,33.998974
D0599068,-117.965163,33.998974
D0601208,-117.965163,33.998974
D0602291,-117.965163,33.998974
D0603119,-117.965163,33.998974
D0608578,-117.965163,33.998974
D0609949,-117.965163,33.998974
D0609950,-117.965163,33.998974
D0610382,-117.965163,33.998974
D0610848,-117.965163,33.998974
D0611216,-117.965163,33.998974
D0611671,-117.965163,33.998974
D0612536,-117.965163,33.998974
D0612536,-117.965163,33.998974
D0612587,-117.965163,33.998974
D0613020,-117.965163,33.998974
D0614429,-117.965163,33.998974
D0614780,-117.965163,33.998974
D0614899,-117.965163,33.998974
D0615270,-117.965163,33.998974
D0615722,-117.965163,33.998974
D0617608,-117.965163,33.998974
D0619424,-117.965163,33.998974
D0622110,-117.965163,33.998974
D0622451,-117.965163,33.998974
D0622990,-117.965163,33.998974
D0623817,-117.965163,33.998974
D0623819,-117.965163,33.998974
D0625482,-117.965163,33.998974
D0625942,-117.965163,33.998974
D0625943,-117.965163,33.998974
D0625944,-117.965163,33.998974
D0625955,-117.965163,33.998974
D0626363,-117.965163,33.998974
D0626365,-117.965163,33.998974
D0626713,-117.965163,33.998974
D0627532,-117.965163,33.998974
D0627533,-117.965163,33.998974
D0627944,-117.965163,33.998974
D0627998,-117.965163,33.998974
D0628841,-117.965163,33.998974
D0629347,-117.965163,33.998974
D0629580,-117.965163,33.998974
RE041013,-117.965163,33.998974
